country_name,ladder_score,standard_error_of_ladder_score,upperwhisker,lowerwhisker,logged_gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,ladder_score_in_dystopia,explained_by_log_gdp_per_capita,explained_by_social_support,explained_by_healthy_life_expectancy,explained_by_freedom_to_make_life_choices,explained_by_generosity,explained_by_perceptions_of_corruption,dystopia_+_residual,is_saarc,region
Finland,7.804200172424316,0.0361623615026474,7.875078201293945,7.7333221435546875,10.792010307312012,0.9687696099281311,71.14999389648438,0.9614078998565674,-0.01882416568696499,0.1817445605993271,1.777825117111206,1.8883804082870483,1.584899663925171,0.5345736742019653,0.7715099453926086,0.12633119523525238,0.5352985858917236,2.363241195678711,0,Western Europe
Denmark,7.586400032043457,0.04102794826030731,7.666814804077148,7.505985260009766,10.962163925170898,0.9541122317314148,71.2501449584961,0.9335328340530396,0.13424216210842133,0.19581389427185059,1.777825117111206,1.949405550956726,1.5478748083114624,0.5373024940490723,0.7344158887863159,0.20845851302146912,0.5252211689949036,2.0837655067443848,0,Western Europe
Iceland,7.529600143432617,0.04861151799559593,7.624878883361816,7.434321403503418,10.895530700683594,0.9825330972671509,72.05001831054688,0.9363492131233215,0.21098653972148895,0.6678478121757507,1.777825117111206,1.925507664680481,1.6196664571762085,0.5590963959693909,0.7381637096405029,0.2496354877948761,0.1871187835931778,2.250382423400879,0,Western Europe
Israel,7.472899913787842,0.031608857214450836,7.534853458404541,7.410946369171143,10.638705253601074,0.943343997001648,72.69720458984375,0.8088658452033997,-0.023080050945281982,0.7080935835838318,1.777825117111206,1.8333979845046997,1.5206738710403442,0.5767300128936768,0.5685182809829712,0.12404771149158478,0.15829205513000488,2.6912899017333984,0,Middle East and Northern Africa
Netherlands,7.4029998779296875,0.02929418534040451,7.460416316986084,7.345583438873291,10.942278861999512,0.9304993152618408,71.55001831054688,0.8868750929832458,0.21268615126609802,0.3789292871952057,1.777825117111206,1.9422738552093506,1.4882279634475708,0.545473039150238,0.6723272204399109,0.2505474090576172,0.3940616548061371,2.110043525695801,0,Western Europe
Sweden,7.395199775695801,0.0373615100979805,7.468428134918213,7.321971416473389,10.88282299041748,0.9392486810684204,72.15015411376953,0.9479710459709167,0.16478857398033142,0.20244838297367096,1.777825117111206,1.920950174331665,1.510329008102417,0.5618247389793396,0.753629207611084,0.22484809160232544,0.5204691290855408,1.9031271934509277,0,Western Europe
Norway,7.315499782562256,0.04414277896285057,7.402019500732422,7.22898006439209,11.087730407714844,0.9434765577316284,71.5000228881836,0.9466164112091064,0.14063605666160583,0.28274470567703247,1.777825117111206,1.9944396018981934,1.5210087299346924,0.5441108345985413,0.7518265247344971,0.2118891179561615,0.4629554748535156,1.829270362854004,0,Western Europe
Switzerland,7.240099906921387,0.04278871417045593,7.323965549468994,7.156234264373779,11.164027214050293,0.9204392433166504,72.89995574951172,0.8910744190216064,0.026686418801546097,0.26634758710861206,1.777825117111206,2.021803140640259,1.4628159999847412,0.5822543501853943,0.6779153347015381,0.15074977278709412,0.4747002124786377,1.8698468208312988,0,Western Europe
Luxembourg,7.22790002822876,0.06908052414655685,7.363297939300537,7.092502117156982,11.65994930267334,0.878500759601593,71.67500305175781,0.9149384498596191,0.023949623107910156,0.34497830271720886,1.777825117111206,2.199664354324341,1.3568785190582275,0.5488784313201904,0.7096718549728394,0.1492813527584076,0.4183795750141144,1.8451805114746094,0,Western Europe
New Zealand,7.122900009155273,0.03822679817676544,7.197824478149414,7.047975540161133,10.661865234375,0.9523983597755432,70.35005187988281,0.8865742683410645,0.17482823133468628,0.27120545506477356,1.777825117111206,1.841704249382019,1.5435456037521362,0.5127779245376587,0.6719269156455994,0.23023483157157898,0.4712207019329071,1.8515191078186035,0,Australia and New Zealand
Austria,7.097300052642822,0.04040108621120453,7.176486015319824,7.01811408996582,10.898905754089355,0.8884358406066895,71.1500473022461,0.8547372817993164,0.10160446912050247,0.4967743754386902,1.777825117111206,1.9267181158065796,1.381974697113037,0.5345751643180847,0.6295605897903442,0.19094683229923248,0.30965307354927063,2.1238961219787598,0,Western Europe
Australia,7.094600200653076,0.04354966804385185,7.179957389831543,7.009243011474609,10.821048736572266,0.9338704347610474,71.04994201660156,0.890199601650238,0.19756107032299042,0.4959157407283783,1.777825117111206,1.8987950086593628,1.4967434406280518,0.5318475961685181,0.6767511963844299,0.24243208765983582,0.3102680742740631,1.9377427101135254,0,Australia and New Zealand
Canada,6.960700035095215,0.041662633419036865,7.042358875274658,6.8790411949157715,10.772655487060547,0.9287933111190796,71.40003967285156,0.8744681477546692,0.15254651010036469,0.42021140456199646,1.777825117111206,1.8814388513565063,1.48391854763031,0.541386604309082,0.6558169722557068,0.2182796448469162,0.36449259519577026,1.8153767585754395,0,North America
Ireland,6.910799980163574,0.04353392496705055,6.996126651763916,6.825473308563232,11.527361869812012,0.905368447303772,71.29995727539062,0.8743810653686523,0.09165952354669571,0.3579522371292114,1.777825117111206,2.1521122455596924,1.4247467517852783,0.5386596918106079,0.6557011008262634,0.18561090528964996,0.40908679366111755,1.544905185699463,0,Western Europe
United States,6.893700122833252,0.04692301154136658,6.985669136047363,6.801731109619141,11.048249244689941,0.9191621541976929,65.85025024414062,0.8004881143569946,0.1365049034357071,0.6885946989059448,1.777825117111206,1.980279803276062,1.459589958190918,0.3901733458042145,0.5573698282241821,0.20967255532741547,0.17225846648216248,2.1243481636047363,0,North America
Germany,6.8917999267578125,0.04948626086115837,6.988792896270752,6.794806957244873,10.878609657287598,0.8959547877311707,71.29983520507812,0.845851480960846,0.03003772906959057,0.4195641279220581,1.777825117111206,1.9194389581680298,1.4009678363800049,0.5386563539505005,0.6177360415458679,0.1525479108095169,0.36495622992515564,1.8975253105163574,0,Western Europe
Belgium,6.859099864959717,0.03394344076514244,6.925629138946533,6.7925705909729,10.843586921691895,0.9148709774017334,70.89908599853516,0.8252285122871399,0.0014193850802257657,0.5485734343528748,1.777825117111206,1.9068782329559326,1.448750376701355,0.5277373194694519,0.5902925133705139,0.13719281554222107,0.2725510895252228,1.9757428169250488,0,Western Europe
Czechia,6.845200061798096,0.043817318975925446,6.931081771850586,6.7593183517456055,10.6110200881958,0.9525779485702515,69.04974365234375,0.9025148749351501,0.039763081818819046,0.8589491844177246,1.777825117111206,1.823468804359436,1.5439990758895874,0.47734886407852173,0.6931394934654236,0.15776601433753967,0.05023914948105812,2.0992393493652344,0,
United Kingdom,6.795599937438965,0.04152262583374977,6.876984119415283,6.7142157554626465,10.704244613647461,0.8822047114372253,70.30000305175781,0.8521915674209595,0.2533075213432312,0.4540797472000122,1.777825117111206,1.8569034337997437,1.3662347793579102,0.5114142894744873,0.6261729598045349,0.2723426818847656,0.34023383259773254,1.8223381042480469,0,Western Europe
Lithuania,6.763000011444092,0.04403510317206383,6.849308967590332,6.676691055297852,10.567838668823242,0.9393466114997864,67.3969955444336,0.7478520274162292,-0.1452128291130066,0.8050867319107056,1.777825117111206,1.8079818487167358,1.5105764865875244,0.43231698870658875,0.48732560873031616,0.05851771682500839,0.08881905674934387,2.377429485321045,0,Central and Eastern Europe
France,6.661300182342529,0.03760574012994766,6.735007286071777,6.587593078613281,10.700735092163086,0.9088037610054016,72.30005645751953,0.818730354309082,-0.10028985142707825,0.5526185035705566,1.777825117111206,1.8556448221206665,1.4334245920181274,0.5659090876579285,0.5816452503204346,0.0826210081577301,0.2696537375450134,1.872446060180664,0,Western Europe
Slovenia,6.649899959564209,0.05083716660737991,6.74954080581665,6.550259113311768,10.58829116821289,0.9505247473716736,71.05184936523438,0.9132804870605469,0.014400637708604336,0.7712460160255432,1.777825117111206,1.815317153930664,1.5388127565383911,0.5318995714187622,0.7074655294418335,0.14415787160396576,0.11305804550647736,1.7991509437561035,0,Central and Eastern Europe
Costa Rica,6.608500003814697,0.05160551518201828,6.709646701812744,6.50735330581665,9.951566696166992,0.8716379404067993,70.0,0.8950209617614746,-0.06980490684509277,0.767810046672821,1.777825117111206,1.5869576930999756,1.3395427465438843,0.503240168094635,0.6831671595573425,0.09897762537002563,0.11551912128925323,2.2810611724853516,0,Latin America and Caribbean
Romania,6.589099884033203,0.051587723195552826,6.690211772918701,6.487987995147705,10.339055061340332,0.8479619026184082,67.05085754394531,0.8558145761489868,-0.17174836993217468,0.9290894269943237,1.777825117111206,1.7259292602539062,1.2797365188598633,0.4228858947753906,0.6309942007064819,0.044280145317316055,0.0,2.4853105545043945,0,Central and Eastern Europe
Singapore,6.586699962615967,0.06791964918375015,6.719822406768799,6.453577518463135,11.571497917175293,0.8775396943092346,73.80000305175781,0.8776695728302002,0.06273898482322693,0.1461123824119568,1.777825117111206,2.1679413318634033,1.3544509410858154,0.6067776083946228,0.6600772142410278,0.17009367048740387,0.5608206987380981,1.0665555000305176,0,Southeastern Asia
United Arab Emirates,6.571199893951416,0.04326041787862778,6.655990123748779,6.486409664154053,11.145174026489258,0.825512707233429,66.24315643310547,0.9417835474014282,0.0956914871931076,0.5837928652763367,1.777825117111206,2.0150415897369385,1.2230294942855835,0.4008787274360657,0.745395302772522,0.18777425587177277,0.24732458591461182,1.751781940460205,0,Middle East and Northern Africa
Taiwan Province of China,6.535399913787842,0.04687139391899109,6.627267837524414,6.4435319900512695,10.797459602355957,0.88442462682724,69.5999984741211,0.8039209842681885,-0.1289578080177307,0.6809817552566528,1.777825117111206,1.8903347253799438,1.371842384338379,0.4923414885997772,0.5619380474090576,0.06723929941654205,0.1777113676071167,1.9740161895751953,0,
Uruguay,6.493899822235107,0.04567335918545723,6.5834197998046875,6.404379844665527,10.03650951385498,0.9132089614868164,67.5,0.8952000141143799,-0.0646173283457756,0.574579119682312,1.777825117111206,1.617422103881836,1.4445520639419556,0.4351235330104828,0.6834053993225098,0.10176099836826324,0.25392407178878784,1.9577207565307617,0,Latin America and Caribbean
Slovakia,6.468599796295166,0.05562767758965492,6.577630043029785,6.359569549560547,10.353433609008789,0.9525606036186218,68.83783721923828,0.7532278895378113,-0.016442598775029182,0.897835910320282,1.777825117111206,1.7310861349105835,1.5439553260803223,0.47157514095306396,0.4944794178009033,0.1276090145111084,0.022385867312550545,2.0775585174560547,0,Central and Eastern Europe
Saudi Arabia,6.462600231170654,0.06063041090965271,6.581435680389404,6.343764781951904,10.71545124053955,0.8838691711425781,64.39929962158203,0.8938149809837341,-0.08065205812454224,0.6913089752197266,1.777825117111206,1.8609226942062378,1.3704391717910767,0.3506397604942322,0.6815623044967651,0.09315761178731918,0.17031432688236237,1.9355592727661133,0,Middle East and Northern Africa
Estonia,6.4552001953125,0.04005970060825348,6.533717155456543,6.376683235168457,10.541337966918945,0.945625901222229,69.6501693725586,0.9287907481193542,0.03176429495215416,0.40946701169013977,1.777825117111206,1.7984774112701416,1.5264379978179932,0.4937084913253784,0.7281054854393005,0.15347428619861603,0.3721884787082672,1.3828096389770508,0,Central and Eastern Europe
Spain,6.436200141906738,0.04215528070926666,6.518824577331543,6.353575706481934,10.540300369262695,0.9317399263381958,72.3499755859375,0.782114565372467,-0.06592799723148346,0.7105185389518738,1.777825117111206,1.7981053590774536,1.4913617372512817,0.5672692060470581,0.5329196453094482,0.10105776786804199,0.1565551459789276,1.7889785766601562,0,Western Europe
Italy,6.4045000076293945,0.054324597120285034,6.510976314544678,6.298023700714111,10.634051322937012,0.881569504737854,72.05000305175781,0.7105135917663574,-0.07354280352592468,0.8417539000511169,1.777825117111206,1.8317288160324097,1.364630103111267,0.5590959787368774,0.43763837218284607,0.09697206318378448,0.06255556643009186,2.0519046783447266,0,Western Europe
Kosovo,6.367599964141846,0.06012704223394394,6.485448837280273,6.249751091003418,9.359097480773926,0.8437927961349487,65.19499206542969,0.861473560333252,0.2587166726589203,0.8661229014396667,1.777825117111206,1.3744702339172363,1.2692053318023682,0.3723197281360626,0.6385247111320496,0.27524492144584656,0.045100852847099304,2.392719030380249,0,Central and Eastern Europe
Chile,6.333799839019775,0.04615228250622749,6.424258232116699,6.243341445922852,10.113971710205078,0.8891310691833496,70.2998275756836,0.7922620177268982,-0.01102911215275526,0.8227498531341553,1.777825117111206,1.645203709602356,1.3837307691574097,0.5114095211029053,0.5464231371879578,0.13051360845565796,0.07616753876209259,2.0403213500976562,0,Latin America and Caribbean
Mexico,6.329500198364258,0.05706251040101051,6.441342830657959,6.217657566070557,9.849601745605469,0.8040080666542053,65.80000305175781,0.8562236428260803,-0.09356047213077545,0.7683507204055786,1.777825117111206,1.550388216972351,1.168708324432373,0.38880425691604614,0.6315385103225708,0.08623164147138596,0.11513185501098633,2.3887288570404053,0,Latin America and Caribbean
Malta,6.299900054931641,0.04470139369368553,6.387514591217041,6.21228551864624,10.660865783691406,0.9226775169372559,71.60003662109375,0.8856375217437744,0.11931498348712921,0.7288661599159241,1.777825117111206,1.8413457870483398,1.4684698581695557,0.5468358397483826,0.6706803441047668,0.20044934749603271,0.14341334998607635,1.4286656379699707,0,Western Europe
Panama,6.264500141143799,0.08140499889850616,6.424054145812988,6.104946136474609,10.305059432983398,0.8963010907173157,68.95027160644531,0.8550963401794434,-0.1333904266357422,0.8782973885536194,1.777825117111206,1.713736891746521,1.4018425941467285,0.47463858127593994,0.6300383806228638,0.0648609921336174,0.036380667239427567,1.9430456161499023,0,Latin America and Caribbean
Poland,6.259699821472168,0.042286425828933716,6.342581272125244,6.176818370819092,10.45294189453125,0.9250565767288208,69.04891967773438,0.7654918432235718,-0.030951187014579773,0.7355665564537048,1.777825117111206,1.7667744159698486,1.4744794368743896,0.4773264229297638,0.5107993483543396,0.11982447654008865,0.13861407339572906,1.7718477249145508,0,Central and Eastern Europe
Nicaragua,6.258800029754639,0.07631693035364151,6.40838098526001,6.109219074249268,8.617688179016113,0.8528122305870056,65.64956665039062,0.8774302005767822,0.020930536091327667,0.6250089406967163,1.777825117111206,1.1085658073425293,1.291988730430603,0.3847053647041321,0.6597586274147034,0.1476614624261856,0.21780285239219666,2.4483234882354736,0,Latin America and Caribbean
Latvia,6.212699890136719,0.041842807084321976,6.294711589813232,6.130688190460205,10.370321273803711,0.9371284246444702,66.4003677368164,0.8176073431968689,-0.05558248236775398,0.8302519917488098,1.777825117111206,1.73714280128479,1.5049731731414795,0.4051622152328491,0.580150842666626,0.10660862177610397,0.0707940086722374,1.8078765869140625,0,Central and Eastern Europe
Bahrain,6.1732001304626465,0.09994478523731232,6.369091987609863,5.97730827331543,10.775781631469727,0.8438454270362854,65.82499694824219,0.9439725875854492,0.11702514439821243,0.736698567867279,1.777825117111206,1.8825600147247314,1.2693383693695068,0.38948526978492737,0.7483083009719849,0.19922074675559998,0.13780325651168823,1.546459674835205,0,Middle East and Northern Africa
Guatemala,6.150300025939941,0.1079569160938263,6.361895561218262,5.938704490661621,9.11570930480957,0.8117339015007019,62.900001525878906,0.8559675216674805,-0.05726039409637451,0.8365757465362549,1.777825117111206,1.287179708480835,1.188223958015442,0.30978888273239136,0.6311976909637451,0.10570834577083588,0.06626451015472412,2.5619683265686035,0,Latin America and Caribbean
Kazakhstan,6.143899917602539,0.04839098080992699,6.238746166229248,6.04905366897583,10.16606616973877,0.9314469695091248,65.8017349243164,0.8532366156578064,-0.00048266377416439354,0.7214602828025818,1.777825117111206,1.6638872623443604,1.4906219244003296,0.38885146379470825,0.6275635957717896,0.13617226481437683,0.1487179398536682,1.688058853149414,0,Central and Eastern Europe
Serbia,6.143599987030029,0.07927490770816803,6.298978805541992,5.988221168518066,9.85398006439209,0.8730476498603821,67.08761596679688,0.8450360298156738,0.20399533212184906,0.816429853439331,1.777825117111206,1.551958441734314,1.3431038856506348,0.4238874316215515,0.6166508793830872,0.24588437378406525,0.08069434762001038,1.8814105987548828,0,Central and Eastern Europe
Cyprus,6.130000114440918,0.0539054311811924,6.235654830932617,6.024345397949219,10.6112060546875,0.8260807394981384,72.80194091796875,0.7238736748695374,-0.06002657115459442,0.8597859740257263,1.777825117111206,1.823535442352295,1.2244642972946167,0.5795837640762329,0.4554170072078705,0.10422416031360626,0.04963978752493858,1.893101692199707,0,Western Europe
Japan,6.129000186920166,0.041703928261995316,6.210740089416504,6.047260284423828,10.615657806396484,0.8941164612770081,74.3494644165039,0.7994951009750366,-0.2369365394115448,0.6399160623550415,1.777825117111206,1.825132131576538,1.3963241577148438,0.6217486262321472,0.5560483932495117,0.009303618222475052,0.20712538063526154,1.5133357048034668,0,Eastern Asia
Croatia,6.125,0.05713227018713951,6.2369794845581055,6.0130205154418945,10.340739250183105,0.9171806573867798,68.94998168945312,0.7571233510971069,-0.09264640510082245,0.9252828359603882,1.777825117111206,1.72653329372406,1.4545847177505493,0.4746306836605072,0.49966320395469666,0.08672208338975906,0.002726536011323333,1.8801097869873047,0,Central and Eastern Europe
Brazil,6.124599933624268,0.06485765427350998,6.251720905303955,5.99747896194458,9.58218765258789,0.836276650428772,65.74871063232422,0.8013285398483276,-0.009369962848722935,0.7376851439476013,1.777825117111206,1.4544808864593506,1.250219464302063,0.38740670680999756,0.5584881901741028,0.1314038187265396,0.1370965987443924,2.205469846725464,0,Latin America and Caribbean
El Salvador,6.121600151062012,0.06926076114177704,6.257351398468018,5.985848903656006,9.089116096496582,0.7547428011894226,65.59691619873047,0.9175320863723755,-0.10790495574474335,0.6196134686470032,1.777825117111206,1.2776421308517456,1.0442631244659424,0.38327082991600037,0.7131232619285583,0.07853514701128006,0.22166745364665985,2.403146743774414,0,Latin America and Caribbean
Hungary,6.041200160980225,0.055141061544418335,6.1492767333984375,5.933123588562012,10.418682098388672,0.9426373243331909,67.50045013427734,0.7578166723251343,-0.0591716542840004,0.8388599753379822,1.777825117111206,1.7544872760772705,1.5188888311386108,0.43513578176498413,0.5005857944488525,0.10468287020921707,0.06462839245796204,1.6627883911132812,0,Central and Eastern Europe
Argentina,6.02370023727417,0.06289000809192657,6.1469645500183105,5.900435924530029,9.95878791809082,0.8908900618553162,67.20008087158203,0.8226782083511353,-0.08947993069887161,0.8140133619308472,1.777825117111206,1.5895475149154663,1.3881741762161255,0.42695173621177673,0.5868987441062927,0.0884210467338562,0.08242520689964294,1.8612570762634277,0,Latin America and Caribbean
Honduras,6.022500038146973,0.08867204189300537,6.1962971687316895,5.848702907562256,8.635234832763672,0.7655693888664246,64.0630111694336,0.8426064848899841,0.09735216200351715,0.8429010510444641,1.777825117111206,1.114858865737915,1.0716112852096558,0.34147703647613525,0.6134178042411804,0.1886652708053589,0.061733901500701904,2.630737781524658,0,Latin America and Caribbean
Uzbekistan,6.0142998695373535,0.05890003591775894,6.129744052886963,5.898855686187744,8.948406219482422,0.874754011631012,65.3005142211914,0.9379149079322815,0.22953176498413086,0.6381723880767822,1.777825117111206,1.2271769046783447,1.3474141359329224,0.37519484758377075,0.7402471899986267,0.2595858573913574,0.20837432146072388,1.8563084602355957,0,Central and Eastern Europe
Malaysia,6.01230001449585,0.07875396311283112,6.1666579246521,5.8579421043396,10.169085502624512,0.7986076474189758,65.66233825683594,0.876727819442749,0.1595873385667801,0.7584688663482666,1.777825117111206,1.6649701595306396,1.155066728591919,0.3850533664226532,0.6588239669799805,0.22205737233161926,0.12220989912748337,1.8040881156921387,0,Southeastern Asia
Portugal,5.9679999351501465,0.054870858788490295,6.075546741485596,5.860453128814697,10.4286527633667,0.877972424030304,71.25039672851562,0.9024332165718079,-0.1960751861333847,0.8780763149261475,1.777825117111206,1.7580631971359253,1.3555439710617065,0.5373093485832214,0.693030834197998,0.031227661296725273,0.03653901442885399,1.5563263893127441,0,Western Europe
South Korea,5.951099872589111,0.04544735327363014,6.040176868438721,5.862022876739502,10.69267463684082,0.8116115927696228,73.65018463134766,0.7168270945549011,-0.046214234083890915,0.7011785507202148,1.777825117111206,1.85275399684906,1.1879149675369263,0.6026955842971802,0.44603991508483887,0.11163512617349625,0.1632450670003891,1.586768627166748,0,Eastern Asia
Greece,5.9309000968933105,0.047642264515161514,6.0242791175842285,5.837521076202393,10.288155555725098,0.8349514007568359,71.14976501464844,0.5679218173027039,-0.23956792056560516,0.7932218313217163,1.777825117111206,1.707674264907837,1.246871829032898,0.5345674753189087,0.24788780510425568,0.007891758345067501,0.09731749445199966,2.088672399520874,0,Western Europe
Mauritius,5.902299880981445,0.05659676343202591,6.0132293701171875,5.791370391845703,9.95720100402832,0.888333261013031,63.85012435913086,0.8129426836967468,-0.028224512934684753,0.7749056816101074,1.777825117111206,1.5889784097671509,1.3817156553268433,0.3356765806674957,0.5739434361457825,0.12128746509552002,0.11043675243854523,1.790236473083496,0,Sub-Saharan Africa
Thailand,5.8429999351501465,0.06417921185493469,5.9687910079956055,5.7172088623046875,9.751472473144531,0.8735074400901794,68.44964599609375,0.8503376245498657,0.288653165102005,0.9103906750679016,1.777825117111206,1.5151944160461426,1.344265341758728,0.46099820733070374,0.6237058639526367,0.2913073003292084,0.013393301516771317,1.5941057205200195,0,Southeastern Asia
Mongolia,5.840199947357178,0.04591257497668266,5.9301886558532715,5.750211238861084,9.372422218322754,0.9328268766403198,60.49993133544922,0.7011629343032837,0.1904609650373459,0.8487215042114258,1.777825117111206,1.379249095916748,1.4941073656082153,0.24439497292041779,0.42519521713256836,0.2386225461959839,0.05756490305066109,2.0010533332824707,0,Eastern Asia
Kyrgyzstan,5.825300216674805,0.04486774280667305,5.913240909576416,5.737359523773193,8.485833168029785,0.911150336265564,66.85247039794922,0.9342929720878601,0.18135109543800354,0.9037905335426331,1.777825117111206,1.0612764358520508,1.4393519163131714,0.4174804985523224,0.7354274392127991,0.23373466730117798,0.018120765686035156,1.9199013710021973,0,Central and Eastern Europe
Moldova,5.819200038909912,0.05221981182694435,5.921550750732422,5.716849327087402,9.498775482177734,0.8566350340843201,65.29906463623047,0.8397157788276672,-0.08008436858654022,0.900856614112854,1.777825117111206,1.424565315246582,1.301645278930664,0.37515535950660706,0.609571099281311,0.09346220642328262,0.020222235471010208,1.994591474533081,0,Central and Eastern Europe
China,5.81790018081665,0.044474463909864426,5.9050703048706055,5.730730056762695,9.738065719604492,0.8356984853744507,68.68879699707031,0.8818911910057068,-0.04078250378370285,0.7272279858589172,1.777825117111206,1.5103861093521118,1.2487590312957764,0.4675142765045166,0.6656950116157532,0.11454950273036957,0.1445867121219635,1.6664276123046875,0,Eastern Asia
Vietnam,5.763299942016602,0.051804810762405396,5.864837169647217,5.661762714385986,9.286938667297363,0.8211429715156555,65.5024185180664,0.9386405944824219,-0.003642743919044733,0.7588440775871277,1.777825117111206,1.3485907316207886,1.2119914293289185,0.3806960880756378,0.7412129044532776,0.13447675108909607,0.12194114923477173,1.8244390487670898,0,Southeastern Asia
Paraguay,5.737800121307373,0.05750346928834915,5.850506782531738,5.625093460083008,9.509722709655762,0.9060643315315247,65.89987182617188,0.8908432126045227,0.020743167027831078,0.8425903916358948,1.777825117111206,1.4284915924072266,1.4265047311782837,0.39152535796165466,0.6776077151298523,0.14756092429161072,0.06195641681551933,1.6041193008422852,0,Latin America and Caribbean
Montenegro,5.7221999168396,0.1118156835436821,5.94135856628418,5.5030412673950195,9.812590599060059,0.8896059989929199,67.0999984741211,0.8049980401992798,0.06348329037427902,0.8444382548332214,1.777825117111206,1.5371142625808716,1.3849304914474487,0.4242248237133026,0.5633713006973267,0.17049303650856018,0.0606328509747982,1.5813961029052734,0,Central and Eastern Europe
